feature,word_count,unique_word_count,char_count,line_count,avg_words_per_line,median_words_per_line,max_words_per_line,min_words_per_line,avg_word_length,lexical_diversity,repetition_ratio,punctuation_count,punctuation_ratio,question_mark_count,exclamation_mark_count,comma_count,quote_count,parenthesis_count,digit_count,english_char_count,english_char_ratio,repeated_lines_count,repeated_lines_ratio,unique_lines_count,most_repeated_line_count,chorus_repetition_score,repeated_words_count,repeated_words_ratio,most_common_word_count,most_common_word_ratio,first_person_singular_count,first_person_singular_ratio,first_person_plural_count,first_person_plural_ratio,second_person_count,second_person_ratio,third_person_count,third_person_ratio,we_vs_i_ratio,direct_address_score,love_words_ratio,army_words_ratio,nature_words_ratio,religion_words_ratio,party_words_ratio,sadness_words_ratio,nostalgia_words_ratio,family_words_ratio,place_words_ratio,time_words_ratio,modern_slang_words_ratio,old_israeli_words_ratio,last_word_unique_count,last_word_repetition_ratio,avg_last_word_length
repetition_ratio,0.4418129660535027,-0.024665324338510243,0.4012760089871447,0.44659368488111917,0.06860171050099202,0.04058327301031464,0.17557165065146194,-0.09180597114357768,-0.3736450036613663,-1.0,1.0,0.1426932573573158,-0.03268350535933526,0.10267992595691867,0.03472082505374966,0.15893141641033642,0.10212992522122175,0.17102569592886163,0.020850380761962023,0.14254662479384606,0.10985615456595908,0.7420015627007188,0.8074029450409618,0.11238702494054804,0.5902545895911676,0.7937038642251328,0.663499083928966,0.8243610654287087,0.510392792130053,0.3560415317519134,0.39072552829534135,0.20930847243230824,0.07000029003596904,-0.04367393730408359,0.33150403059086064,0.12683347369199008,0.1176185534766121,-0.012793473569514064,-0.022962451642189474,0.037199480475594,-0.0016851176103119478,-0.13613624284266726,-0.13518402442106,0.04901383756938579,0.013661028489875153,0.016100327288629195,-0.07585537135853393,0.06581170097584088,0.0039805396216485035,-0.04184531096084745,0.02166852310656101,-0.01252846208435171,0.005532004304260736,0.8732964472276855,-0.18412224905894842
punctuation_count,0.5126712752833427,0.44755965078191345,0.5545616890238934,0.3957771165805989,0.1641514910621794,0.15689941977626812,0.2547296735979439,-0.06710177852379591,-0.0220862840747549,-0.1426932573573158,0.1426932573573158,1.0,0.7692558615385627,0.3348652051587864,0.4687590633604061,0.8275326924507019,0.5366312776157479,0.6262740588465907,0.1202834715903815,0.18265224414801665,0.11838461506321975,0.14537939251352144,0.0003924441684974302,0.4461732860038667,0.1455909447818781,-0.016851559667404484,0.3484435602500847,0.014396548418794215,0.3347587733054149,0.012717683624778183,0.10306945700341336,-0.06889905429832927,0.2579348849496288,0.04021514732924404,0.13530194955199876,-0.0591529766006684,0.09427769565081473,-0.007965003327353953,0.10259916430657874,-0.01547480870096007,-0.04064718778968888,-0.022711497915119134,-0.04064794344973279,0.010448982192832084,-0.051426059799769656,-0.09498090223630762,-0.04780875492555456,-0.0203236301340009,0.11958816590928752,-0.10149337060646686,0.10052147740219544,-0.019172534396480194,0.34956132621614866,0.09277652157001896,-0.042853836141256305
punctuation_ratio,0.053642593441085705,0.06963921300799493,0.09482512783221426,-0.001122357559884625,0.09270732262171678,0.1059969263648155,0.04465878621053093,0.022851256254389062,0.012408522565345923,0.03268350535933526,-0.03268350535933526,0.7692558615385627,1.0,0.21650696783212894,0.30815833195801323,0.6615991424571463,0.35167585224120396,0.25637534435408343,0.026424801296167054,0.08726392189383836,0.051379854393544755,-0.11471871642262466,-0.16850401464863843,0.07608012034824203,-0.05045646546164321,-0.17053666844095186,-0.02530826476408379,-0.07831293480368925,0.08519205255369117,0.06673530931010034,-0.08683344473495734,-0.0807120578185735,0.03418819587579511,-0.02268781873995533,-0.05774169875253991,-0.08481701979393166,0.007997283216867764,0.02165186900327891,0.011905160935581053,-0.0400661136339717,0.003793819181385294,-0.031717927243462146,0.008740135454900592,0.020502617837689134,-0.02095008222118683,-0.0958125094075184,-0.007442778654953152,0.0047636392696892614,0.09378295506408965,-0.0531090841630658,0.06282901490195494,0.015079249856841816,0.018207575875567317,-0.054818553513949354,-0.05775076914240547
question_mark_count,0.34798776824142763,0.34727305178367973,0.34121479956665457,0.27608474083004514,0.11697546080260489,0.10549017729692374,0.13976189060544128,-0.0137435883768178,-0.12460740476322385,-0.10267992595691872,0.10267992595691867,0.3348652051587864,0.21650696783212894,1.0,0.1628202474471968,0.21887012925293772,0.3477217858854189,0.028542712304480314,0.09289470551167595,0.15315412290972735,0.09952920509185866,0.14471781287436472,0.06036521480595318,0.281937886016233,0.17410956076177472,0.04507608971954608,0.2567198254380504,0.03633699889068755,0.21021113775078856,-0.0016628762291883395,0.20001955406334607,0.048159121336366885,0.04706026031385047,0.001062152137380816,0.25371172172554374,0.06499462385946651,0.07341617957599605,-0.02709706515989236,0.043401713349957884,0.030028743912941643,0.023862751360617482,-0.005341605684284845,-0.0375171541598099,0.1045179434054474,-0.043110112003282894,-0.036777786454640166,-0.022418402569511213,0.013864777852530537,0.012661869060968901,-0.05371514114986215,0.0454671148954542,-0.029932281544065017,0.27831276152228157,0.053696819065526966,-0.011493874464629909
exclamation_mark_count,0.23363216097625236,0.22764926280047273,0.26137739637585533,0.21643158908984686,0.059089428422933334,0.048643592999881226,0.12392260381767814,-0.07736943958532712,0.007995132138499079,-0.03472082505374966,0.03472082505374966,0.4687590633604061,0.30815833195801323,0.1628202474471968,1.0,0.20474286748919976,0.3136825123444565,0.446179872223512,0.081965497353974,0.022818477895173665,0.009728309750659976,0.11995358731802794,0.025641942126912686,0.21661865257351956,0.1365902081423124,0.00929966199002245,0.1666772006639066,-0.01952054487722202,0.10604330972494659,-0.0028300246947469496,0.018878607991952217,-0.042463285804529044,0.051186939985253886,0.029768225112320048,0.007866098525576758,-0.0504917200511953,0.08173360257181536,0.021612269614209596,0.001797241011076928,-0.04963571763450828,-0.04895567298340496,-0.013477218588567272,-0.035343485450411556,-0.009174799698703792,0.014687937300792826,-0.043148637857785416,-0.04495100894977945,-0.0315639962915583,0.03586132605723349,-0.04889835436716479,0.13725011492635297,0.009949514932796936,0.1611807428395273,0.06701959926635502,-0.055269462795597954
comma_count,0.4302756935559228,0.3763754040682556,0.4692360052601341,0.28836179799455913,0.19321667435860576,0.18816510900613068,0.24652884939743708,0.010373323356497339,-0.0026275627978458093,-0.15893141641033645,0.15893141641033642,0.8275326924507019,0.6615991424571463,0.21887012925293772,0.20474286748919976,1.0,0.32276358547203654,0.3776375712394686,0.06847220693524844,0.17009313119353475,0.10433606136496446,0.10088987514934329,0.013057532756444508,0.3284858663554805,0.06801820618425158,0.007221468556578297,0.31335831471941067,0.06923024502610271,0.35255954999840555,0.045468355341843514,0.09111059410638572,-0.06654105989525692,0.19678038414542995,0.027436410189579073,0.07316279319555763,-0.07759199137098195,0.09099130487404776,-0.007587354874139667,0.0605221393351137,-0.025815022031916338,-0.029104939165682662,-0.02315651173451722,-0.013242807459113956,0.01906522871673061,-0.06279429468744284,-0.0536578179011205,-0.05873740437799397,-0.02864605606786649,0.13799320669356877,-0.0860239683797484,0.05901812991859903,-0.023683476714983026,0.2518744053094782,0.10459803980673542,-0.004766642066356154
quote_count,0.48402073182269384,0.4908897242184303,0.5004902169134484,0.41689851387349613,0.10086936476312186,0.07726147971496487,0.2146196416809824,-0.08575899978396477,-0.011312303990172783,-0.10212992522122173,0.10212992522122175,0.5366312776157479,0.35167585224120396,0.3477217858854189,0.3136825123444565,0.32276358547203654,1.0,0.15974520273835516,0.20127913564704725,0.18607219950821807,0.16944551988567583,0.20881565605336153,0.07907184188482679,0.432309806855735,0.21464552193156294,0.050740227767087774,0.31165270032753695,-0.030353559931331976,0.20632070688176354,-0.07757874660641796,0.2236027833975286,0.01399463356519747,0.05034263169803865,-0.019858346482468047,0.1973955832919538,-0.012791290148757515,0.09346806759016003,-0.01636946477348188,0.008585900664773214,-0.03281135482185602,-0.08507994775349284,0.010826038734945719,-0.06671492626358776,-0.0004600133834550812,-0.024223444105987858,-0.08288294402968736,-0.07767269056640315,0.007187908926522276,0.00802076448192138,-0.14754844116740934,0.10747956552015323,-0.032288074208642555,0.4179903010829329,0.07467848083827382,0.005338199414516935
parenthesis_count,0.35131931316909965,0.19080281735827098,0.36981570937533087,0.27793124224255583,0.05706329904131559,0.038754383473501935,0.20260300307624976,-0.11060202166056787,-0.04641753664635748,-0.17102569592886163,0.17102569592886163,0.6262740588465907,0.25637534435408343,0.028542712304480314,0.446179872223512,0.3776375712394686,0.15974520273835516,1.0,0.008794639854746664,0.06338756621947877,0.045027380856313096,0.15538056537425676,0.06596398990036333,0.27726351574508606,0.16292969399112964,0.05660315242798006,0.28149174240097236,0.08901343396626074,0.1749030881714944,-5.897708259510456e-05,0.03530305954148459,-0.04564538509260419,0.37670011234107026,0.090551666034464,0.09272616447391503,-0.01968103631018991,0.03876364611272649,-0.020486242413908465,0.17279222491334204,-0.004672441640879477,-0.019463152933999837,-0.02268617377946238,-0.02048126778775769,0.005911244937628515,-0.017364350924336778,-0.047049290556172414,-0.03624670472984455,-0.00258308912663851,0.044758485156013425,-0.05751147260190276,0.11822191149376651,-0.01318227828576668,0.14453887662998685,0.16690591039168368,-0.08358005351739375
digit_count,0.21914345470105093,0.2447048097275939,0.23385192294961465,0.23798220068131362,-0.004289296660928234,-0.0034901497765402233,0.12987827668277654,-0.13257706967188582,0.011978605980196538,-0.02085038076196202,0.020850380761962023,0.1202834715903815,0.026424801296167054,0.09289470551167595,0.081965497353974,0.06847220693524844,0.20127913564704725,0.008794639854746664,1.0,0.03013498682765917,0.029825439758740795,0.15158311659294685,0.055151194080400125,0.22486773258378628,0.18199426625594708,0.03805499242914332,0.1460394076090204,-0.018874183119564323,0.16053820918632744,-0.0021783255554122887,0.02958121890562553,-0.05548053333027396,0.007110656896074523,-0.015778971790398583,0.04063148007743903,-0.049031433046281256,0.13072929983543718,0.0321038868144198,-0.008983014045584293,-0.030692670302143878,-0.05305589661365541,-0.012128150952704376,-0.05248386435372777,-0.023813662307369258,-0.02439354289791622,-0.06138956532335986,-0.030314527600422737,0.000625458953082548,0.03426633515446365,-0.039296562030081826,0.05448664499334273,-0.01435440505291206,0.23435270434193006,0.033208143441780046,0.03165100058938297
english_char_count,0.1744462782511046,0.08097538064463984,0.1782037155381426,0.1363952330902723,0.08067553495883965,0.07134729737928533,0.10532908525254006,-0.020220617463051017,-0.07165860751226528,-0.14254662479384606,0.14254662479384606,0.18265224414801665,0.08726392189383836,0.15315412290972735,0.022818477895173665,0.17009313119353475,0.18607219950821807,0.06338756621947877,0.03013498682765917,1.0,0.9321550850972901,0.16406424190064825,0.09786518673394982,0.07665030513629657,0.07115783058780308,0.09666311283877158,0.16092148878965137,0.08186719065018712,0.20724923412663931,0.06147073416510169,-0.0006650540012145848,-0.07329792751955536,-0.04325693349269091,-0.050237373214087784,-0.014732165079395577,-0.0822589874925695,-0.037992028841834585,-0.06679596323402565,-0.03287398863737857,-0.05261976118449516,0.06010993565606971,-0.009884270612920807,-0.051167345288894536,-0.03605261068735363,-0.033532760037878084,-0.04389597393074387,-0.02362976853892945,-0.06247751794568149,0.061497462260005374,-0.101231306024356,-0.028061666944447804,-0.012191064980239327,0.06092591160278427,0.11349758695644041,0.012947188859932965
english_char_ratio,0.11276553408628426,0.042936493481706625,0.11422808947848434,0.071261964517625,0.08035563654733179,0.07239186658810132,0.08838689463592643,0.0029729263607383353,-0.0602881482219914,-0.10985615456595908,0.10985615456595908,0.11838461506321975,0.051379854393544755,0.09952920509185866,0.009728309750659976,0.10433606136496446,0.16944551988567583,0.045027380856313096,0.029825439758740795,0.9321550850972901,1.0,0.0968387639646018,0.06283084522958336,0.03252243902545684,0.04045237222624348,0.06794021396609025,0.11005852427320796,0.06512064411958945,0.13637031646477257,0.0393722194837144,-0.03531930556229572,-0.09076543834773051,-0.04396283696366544,-0.050051384037344056,-0.043492540964126906,-0.0978661698107495,-0.04412810231575185,-0.0679772810487348,-0.03204702243157794,-0.08677253763944993,0.04041200321123271,-0.016026303113403615,-0.03763257781476926,-0.036579817269394535,-0.03519400530100009,-0.042530476899698876,-0.010915782992333905,-0.0685057316742396,0.04067876711064679,-0.10137963594275728,-0.02915359988350296,-0.012209684364459992,0.021174225284757663,0.07560847211759018,0.036043662237624514
repeated_lines_count,0.5743736843192004,0.19199545758659622,0.5556136369512855,0.7255249951237498,-0.12619144998389714,-0.1464758023811191,0.12389854609148282,-0.24422911378719184,-0.1491063056974619,-0.7420015627007188,0.7420015627007188,0.14537939251352144,-0.11471871642262466,0.14471781287436472,0.11995358731802794,0.10088987514934329,0.20881565605336153,0.15538056537425676,0.15158311659294685,0.16406424190064825,0.0968387639646018,1.0,0.8779285167447404,0.3215901936213001,0.7658793663298933,0.822450473178894,0.6756419325977064,0.5911217256408549,0.5451229480247667,0.16894243412439772,0.3754424660955339,0.09870269927253202,0.06635249871355126,-0.012147897361201513,0.37046916237071253,0.08301648676481375,0.1887661156858539,-0.016071246121385458,-0.010355494474462865,0.07127198550555482,-0.028407351951168027,-0.06880495359326402,-0.0684931574844331,0.05100072966846531,-0.035114890623176534,-0.0010434230689029523,-0.05082529475852976,-0.004206480583149567,0.060034108625812876,-0.09953456151934753,0.044075473405350854,-0.0371388218912716,0.27372512039234204,0.7915033462894879,-0.06751163511911619
repeated_lines_ratio,0.33507264506311335,-0.05297198860359355,0.3147839604114713,0.43887292653471643,-0.10243945426381083,-0.1216318079502021,0.05006773347813016,-0.15103898192336446,-0.13239988600694416,-0.8074029450409618,0.8074029450409618,0.0003924441684974302,-0.16850401464863843,0.06036521480595318,0.025641942126912686,0.013057532756444508,0.07907184188482679,0.06596398990036333,0.055151194080400125,0.09786518673394982,0.06283084522958336,0.8779285167447404,1.0,0.00978924339320583,0.7189995326429899,0.9788394899127648,0.5604978345682605,0.7299892195978709,0.38275369514727514,0.22062249546566723,0.2574006592943207,0.0948020180438873,0.03189975786632278,-0.021746072022645845,0.25656098875040434,0.08039281136463174,0.07171004522477871,-0.049603402296021476,-0.027032928466238296,0.08177619329708657,0.008601322659905809,-0.10162323137629295,-0.05368475551352148,0.04848469034892334,-0.00453057493741833,0.030732896943964142,-0.0538195164238016,0.02549931301239365,0.021643826422734717,-0.074182840754568,0.01711334287700139,-0.014467125381148489,-0.02312235737513095,0.8889663069064515,-0.05526671449823992
unique_lines_count,0.8161662852209578,0.8462915012498752,0.8262393003969143,0.884959856021124,-0.11034200619953993,-0.12393063434548016,0.1931222376363429,-0.3617554815424879,-0.04959621489206435,-0.11238702494054804,0.11238702494054804,0.4461732860038667,0.07608012034824203,0.281937886016233,0.21661865257351956,0.3284858663554805,0.432309806855735,0.27726351574508606,0.22486773258378628,0.07665030513629657,0.03252243902545684,0.3215901936213001,0.00978924339320583,1.0,0.23879097695031287,-0.022461011177745446,0.553043009963896,-0.0704207328358133,0.36523259328224217,-0.16738144117071224,0.38444633399577066,0.007512642221532596,0.2353887984392936,0.06179435334551235,0.33752518824746297,-0.02205337460471042,0.23808834972418663,0.01972910602968454,0.08281403720557053,-0.024072162927279084,-0.10792543219462088,0.09121916284205732,-0.06552247644540915,0.004319224635860539,-0.07305548156286389,-0.0650518318657911,-0.04107014158489596,-0.045471017922193005,0.06233901420438854,-0.08884941928006895,0.08556809425125482,-0.024103824569810323,0.9636520419271282,0.03134994973991621,-0.015336362621423924
most_repeated_line_count,0.41842795179296544,0.1346486491764773,0.4046716057235993,0.5502075456390475,-0.13840140386811037,-0.1459878875583973,0.06714186550407383,-0.20202814412787057,-0.09066364315848627,-0.5902545895911677,0.5902545895911676,0.1455909447818781,-0.05045646546164321,0.17410956076177472,0.1365902081423124,0.06801820618425158,0.21464552193156294,0.16292969399112964,0.18199426625594708,0.07115783058780308,0.04045237222624348,0.7658793663298933,0.7189995326429899,0.23879097695031287,1.0,0.6138262938743003,0.38640762193335865,0.3498216425698303,0.48412113741337837,0.27463530353556576,0.22597617811921383,0.030463986700429935,0.021352820714763562,-0.05458558675830177,0.22644117717821835,0.0057271256034724756,0.18283193388763327,0.031098329403977096,-0.004560386040534693,0.03392864133145888,0.01089804447956661,-0.07772323669533324,-0.05383504446491445,0.012556730005922428,0.005525112321470761,0.00886732105527083,-0.10087339221988761,-0.06735872039366318,0.03645162220919685,-0.06023593022183606,0.030711191166495497,-0.024829650346728672,0.19372025639409698,0.6621729026976716,-0.052091681764666664
